mes,material,sku,produto,cor,tamanho,construcao,padronagem,marca,decote,detalhe,loja,centro_distribuicao,idade_loja,uf_loja,cidade_loja,regiao_loja,bairro_loja,clima_loja,perfil_loja,porte_loja,estoque_unidades_inicio,estoque_unidades_fim,estoque_unidades,estoque_unidades_mediana,prop_dias_com_estoque,venda_unidades,venda_valor_total,preco_atual,preco_original,diff_preco,etiqueta,prop_dias_com_venda,total_observacoes_vendas,pedidos,pedidos_m1,pedidos_m2,pedidos_m3,pedidos_m4,pedidos_m5,pedidos_m6,pedidos_m7,pedidos_m8,pedidos_m9,pedidos_m10,pedidos_m11,pedidos_m12
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,2033b59b-223f-47a4-b932-ddceb5347993,CD2,12.0,DF,BRASILIA,CENTRO-OESTE,TAGUATINGA,2,1,2,3.000,3.000,3.0000000,3.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,216d7b08-2e7c-4c7b-95e6-30039924eaee,CD2,26.0,RJ,RIO DE JANEIRO,SUDESTE,BAIRRO DA LUZ,2,1,2,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,2212e9e0-4225-4f24-b5ed-992c54d18a1b,CD2,3.0,SP,SAO PAULO,SUDESTE,JARDIM PIRITUBA,1,1,1,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,23240e6d-98ce-42a5-a4a6-e7f95ffd7ccf,CD1,13.0,PA,PARA,NORTE,PARQUE VERDE,3,1,1,4.000,4.000,4.0000000,4.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,14750,0,15767,2037,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,23fed1e0-ece2-487e-8e9f-00a9c22ad5eb,CD2,3.0,MG,MINAS GERAIS,SUDESTE,BARREIRO,2,1,1,0.000,2.000,1.4838710,2.000,0.9032258064516129,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,24413050-1fba-44db-88f0-3f6e88a3921b,CD2,13.0,MG,MINAS GERAIS,SUDESTE,VILA CLORIS,2,1,2,2.000,1.000,1.3870968,1.000,1.0,1.000,89.99,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,26173dce-30b6-4f16-8a00-9a636ac17cf6,CD2,27.0,MG,MINAS GERAIS,SUDESTE,BELVEDERE,2,3,4,4.000,2.000,2.4516129,2.000,1.0,2.000,139.98,89.99,89.99,0.00,Não demarc,0.06451612903225806,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,28cbd678-b13a-4d55-a99c-6ad8cbb6cd40,CD2,7.0,SP,SAO PAULO,SUDESTE,JARDIM MADALENA,2,3,1,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,293e7645-3ff4-44b4-923c-aae9513f9907,CD1,12.0,PE,PERNAMBUCO,NORDESTE,SANTO ANTONIO,3,1,1,3.000,3.000,3.0000000,3.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,14750,0,15767,2037,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,293f1316-741c-43d1-8cce-a5e294a95917,CD1,25.0,PB,PARAIBA,NORDESTE,CATOLE,3,3,3,5.000,5.000,5.0000000,5.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,14750,0,15767,2037,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,2a458e02-ac8f-4fb1-88ac-97182b56a0ff,CD2,12.0,SP,SAO PAULO,SUDESTE,PARADA INGLESA,1,2,2,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,2be3a0e2-56c7-4dde-bbc6-d3157566b50d,CD2,15.0,MG,MINAS GERAIS,SUDESTE,SANTA EFIGENIA,2,3,3,5.000,5.000,5.0000000,5.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,2c380f79-8df1-4ecd-ad80-cd9fea52ce64,CD1,8.0,PA,PARA,NORTE,COQUEIROS,3,1,2,3.000,2.000,2.5806452,3.000,1.0,1.000,81.17,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,14750,0,15767,2037,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,2d51f97a-39de-43a2-bc45-6116d57155d7,CD2,34.0,MG,MINAS GERAIS,SUDESTE,SAO PAULO,2,2,4,1.000,1.000,0.8064516,1.000,0.8064516129032258,1.000,80.99,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,2dc6a047-667a-472f-9543-023659067114,CD1,36.0,AL,ALAGOAS,NORDESTE,CENTRO,3,1,1,6.000,6.000,6.0000000,6.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,14750,0,15767,2037,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,2f77b829-3314-4665-bca9-1e5d7abb99df,CD2,12.0,RJ,RIO DE JANEIRO,SUDESTE,JARDIM SULACAP,3,1,2,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,332aa5b5-192e-4765-abec-fb9f17737f81,CD2,42.0,SP,SAO PAULO,SUDESTE,VILA GUILHERME,1,3,4,4.000,4.000,4.0000000,4.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,337452fe-1fa7-4fa0-849b-70b505f5d3df,CD3,11.0,RR,RORAIMA,NORTE,CACARI,3,1,1,0.000,3.000,0.7741935,0.000,0.25806451612903225,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,864,0,1322,168,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,33808e48-d514-4840-b2d3-0c6bd0bdd024,CD2,13.0,SP,SAO PAULO,SUDESTE,JARDIM,2,2,3,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,341dee10-60e5-4e50-986f-7160faaaa836,CD2,12.0,SP,SAO PAULO,SUDESTE,JARDIM DAS ROSAS,2,2,3,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,34576a08-6f3e-4a74-a146-1f1cc5a7c237,CD2,12.0,SP,SAO PAULO,SUDESTE,JARDIM ARMENIA,1,3,2,1.000,2.000,1.9032258,2.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,347d73f4-db18-48ec-a2ff-674263ed6ec7,CD1,18.0,RN,RIO GRANDE DO NORTE,NORDESTE,NOVA BETANIA,3,2,1,5.000,4.000,4.1612903,4.000,1.0,1.000,89.99,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,14750,0,15767,2037,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,34c29c1c-11cd-4be5-9758-1d8bdec50955,CD1,6.0,PA,PARA,NORTE,NUCLEO RES E SERVICOS CARAJAS,3,2,2,5.000,4.000,4.3870968,4.000,1.0,1.000,89.99,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,14750,0,15767,2037,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,35f5e9c5-aeb4-458d-a851-61de97042216,CD2,54.0,PR,PARANA,SUL,CENTRO,1,1,1,5.000,5.000,5.0000000,5.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,36b937e6-4ba8-4e1e-8d9e-854aac674acc,CD1,16.0,PA,PARA,NORTE,REDUTO,3,3,3,5.000,2.000,4.2903226,5.000,1.0,3.000,251.97,89.99,89.99,0.00,Não demarc,0.0967741935483871,31,14750,0,15767,2037,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,38b63676-9dfb-4330-b34e-c6f13007cae0,CD2,9.0,SC,SANTA CATARINA,SUL,NOSSA SENHORA DA SALETE,1,2,1,3.000,2.000,2.6129032,3.000,1.0,1.000,44.99,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,3a66dbcf-36a6-43b3-930b-618d55af4b34,CD2,5.0,SP,SAO PAULO,SUDESTE,BELA VISTA,1,3,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,3a670478-7fc5-4974-a8a0-b78585ddbb93,CD1,7.0,PE,PERNAMBUCO,NORDESTE,VILA DA FABRICA,3,1,1,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,14750,0,15767,2037,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,3b1bc606-d93c-43d7-9536-f7b2b5406e4b,CD2,40.0,SP,SAO PAULO,SUDESTE,CENTRO,1,1,1,2.000,1.000,1.7096774,2.000,1.0,1.000,89.99,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,3d92742c-0f5c-4a67-81be-6a0e4c3a89eb,CD2,42.0,MS,MATO GROSSO DO SUL,CENTRO-OESTE,CENTRO,2,1,1,1.000,1.000,0.8064516,1.000,0.8064516129032258,1.000,89.99,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,3eaa9278-c076-463d-8907-40a183b7da73,CD1,0.0,CE,CEARA,NORDESTE,COACU,3,2,1,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,14750,0,15767,2037,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,3eaee47e-63e4-4f83-b2f3-2f4fe9af6b9e,CD1,10.0,PI,PIAUI,NORDESTE,CABRAL,3,3,2,4.000,2.000,2.9354839,3.000,1.0,2.000,170.98,89.99,89.99,0.00,Não demarc,0.06451612903225806,31,14750,0,15767,2037,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,3ff382a9-8d09-4efc-bc27-12d8672d4eb4,CD1,10.0,PE,PERNAMBUCO,NORDESTE,CENTRO,3,1,2,3.000,3.000,3.0000000,3.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,14750,0,15767,2037,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,412a84eb-99fb-494e-9808-7e5c6be1e9bf,CD1,12.0,PI,PIAUI,NORDESTE,NOIVOS,3,3,2,5.000,2.000,3.9032258,5.000,1.0,3.000,268.19,89.99,89.99,0.00,Não demarc,0.0967741935483871,31,14750,0,15767,2037,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,417e3f65-07c4-4477-839e-ba7217ac9c14,CD2,15.0,SP,SAO PAULO,SUDESTE,VILA ALMEIDA,1,3,3,3.000,3.000,3.0000000,3.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,43a8adc4-728c-4f74-9fe2-4e0d48329d58,CD2,13.0,SC,SANTA CATARINA,SUL,DISTRITO INDUSTRIAL,1,3,1,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,44db24bf-e584-401b-bffa-f5782ee82c97,CD2,26.0,SP,SAO PAULO,SUDESTE,CENTRO,2,1,1,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,45b89751-2348-4546-88dc-ee0ee34ced4a,CD2,16.0,RJ,RIO DE JANEIRO,SUDESTE,PILARES,2,2,4,2.000,1.000,1.5806452,2.000,1.0,1.000,89.99,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,4658ce4d-6620-441f-ae70-829473808df6,CD2,18.0,RS,RIO GRANDE DO SUL,SUL,PASSO D AREIA,1,2,1,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,47471db1-34d1-430d-9422-92ab048a97cf,CD2,15.0,MG,MINAS GERAIS,SUDESTE,SANTA MONICA,2,3,4,2.000,2.000,1.8709677,2.000,1.0,1.000,89.99,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,474dd380-8a0b-4232-8506-039c0edb790a,CD2,15.0,RS,RIO GRANDE DO SUL,SUL,INDUSTRIAL,1,3,3,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,476fe587-7cd7-426d-b83f-441e354a9076,CD2,18.0,RJ,RIO DE JANEIRO,SUDESTE,VILA DA PENHA,2,1,3,2.000,1.000,1.5806452,2.000,1.0,1.000,80.99,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,483d1a71-be0e-428f-ad32-0950f33df057,CD1,7.0,PE,PERNAMBUCO,NORDESTE,CASA CAIADA,3,2,1,2.000,1.000,1.8064516,2.000,1.0,1.000,89.99,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,14750,0,15767,2037,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,48f2857c-5c7e-42ff-8524-a29c91c7e3ec,CD2,11.0,ES,ESPIRITO SANTO,SUDESTE,SAO FRANCISCO,2,1,2,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,4a83871d-6e00-4d16-ab93-32bd4b6f92f9,CD3,11.0,AM,AMAZONAS,NORTE,MONTE DAS OLIVEIRAS,3,1,2,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,864,0,1322,168,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,4b3835d9-c42c-47a3-a275-5d4353402e4d,CD2,15.0,RJ,RIO DE JANEIRO,SUDESTE,CENTRO,3,1,1,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,4c00862f-4dda-45ef-84fd-3b923f15d6d3,CD1,22.0,PE,PERNAMBUCO,NORDESTE,SANTO AMARO,3,2,2,2.000,4.000,2.7096774,3.000,1.0,2.000,168.48,89.99,89.99,0.00,Não demarc,0.06451612903225806,31,14750,0,15767,2037,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,4c17fe8d-093f-49c6-acae-d612130b8826,CD2,36.0,SP,SAO PAULO,SUDESTE,CENTRO,2,1,1,3.000,3.000,3.0000000,3.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,4e25e37a-bd4d-4846-b0fd-a4cee988c653,CD2,6.0,MS,MATO GROSSO DO SUL,CENTRO-OESTE,PORTAL DAS ARARAS,2,2,1,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,4ff04c8b-8921-400e-a08c-b75254044f93,CD2,12.0,SP,SAO PAULO,SUDESTE,JARDIM SANTA CECILIA,2,1,1,4.000,3.000,3.9032258,4.000,1.0,1.000,81.00,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,5415a735-00ce-414b-b045-e83099b4b306,CD2,11.0,RJ,RIO DE JANEIRO,SUDESTE,CENTRO,2,1,1,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,541d87fa-abfa-42a9-9658-819e2d00dd3e,CD1,26.0,BA,BAHIA,NORDESTE,CAMINHO DAS ARVORES,3,2,2,2.000,2.000,2.2580645,2.000,1.0,1.000,89.99,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,14750,0,15767,2037,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,549b2910-a091-4c0b-ae5f-da9b6923d7c0,CD2,11.0,SC,SANTA CATARINA,SUL,DOS ESTADOS,1,3,2,3.000,2.000,2.5806452,3.000,1.0,1.000,89.99,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,54e595aa-a72d-41c1-aa10-8de25891ce61,CD2,38.0,SP,SAO PAULO,SUDESTE,CENTRO,1,1,1,2.000,1.000,1.5483871,2.000,1.0,1.000,89.99,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,55ba5095-ae2b-4577-81e1-f24ef93b29c6,CD2,26.0,RJ,RIO DE JANEIRO,SUDESTE,MADUREIRA,3,1,3,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
